"TimeString";"HUMEDAD GRANO";"TEMPERATURA GRANO"
"2021-04-21 18:16:24";0;0
"2021-04-21 18:17:24";0;0
"2021-04-21 18:18:24";0;0
"2021-04-21 18:19:24";0;0
"2021-04-21 18:20:24";0;0
"2021-04-21 18:21:24";0;0
"2021-04-21 18:22:24";0;0
"2021-04-21 18:23:24";0;0
"2021-04-21 18:24:24";0;0
"2021-04-21 18:25:24";0;0
"2021-04-21 18:26:24";0;0
"2021-04-21 18:27:24";0;0
"2021-04-21 18:28:24";0;0
"2021-04-21 18:29:24";0;0
"2021-04-21 18:30:24";0;0
"2021-04-21 18:31:24";0;0
"2021-04-21 18:32:24";0;0
"2021-04-21 18:33:24";0;0
"2021-04-21 18:34:24";0;0
"2021-04-21 18:35:24";0;0
"2021-04-21 18:36:24";0;0
"2021-04-21 18:37:24";0;0
"2021-04-21 18:38:24";0;0
"2021-04-21 18:39:24";0;0
"2021-04-21 18:40:24";0;0
"2021-04-21 18:41:24";0;0
"2021-04-21 18:42:24";0;0
"2021-04-21 18:43:24";0;0
"2021-04-21 18:44:24";0;0
"2021-04-21 18:45:24";0;0
"2021-04-21 18:46:24";0;0
"2021-04-21 18:47:24";0;0
"2021-04-21 18:48:24";0;0
"2021-04-21 18:49:24";0;0
"2021-04-21 18:50:24";0;0
"2021-04-21 18:51:24";0;0
"2021-04-21 18:52:24";0;0
"2021-04-21 18:53:24";0;0
"2021-04-21 18:54:24";0;0
"2021-04-21 18:55:24";0;0
"2021-04-21 18:56:24";0;0
"2021-04-21 18:57:24";0;0
"2021-04-21 18:58:24";0;0
"2021-04-21 18:59:24";0;0
"2021-04-21 19:00:23";0;0
"2021-04-21 19:01:23";0;0
"2021-04-21 19:02:23";0;0
"2021-04-21 19:03:23";0;0
"2021-04-21 19:04:23";0;0
"2021-04-21 19:05:23";0;0
"2021-04-21 19:06:23";0;0
"2021-04-21 19:07:23";0;0
"2021-04-21 19:08:23";0;0
"2021-04-21 19:09:24";0;0
"2021-04-21 19:10:23";0;0
"2021-04-21 19:11:23";0;0
"2021-04-21 19:12:23";0;0
"2021-04-21 19:13:23";0;0
"2021-04-21 19:14:23";0;0
"2021-04-21 19:15:23";0;0
"2021-04-21 19:16:23";0;0
"2021-04-21 19:17:23";0;0
"2021-04-21 19:18:23";0;0
"2021-04-21 19:19:23";0;0
"2021-04-21 19:20:23";0;0
"2021-04-21 19:21:23";0;0
"2021-04-21 19:22:23";0;0
"2021-04-21 19:23:23";0;0
"2021-04-21 19:24:23";0;0
"2021-04-21 19:25:23";0;0
"2021-04-21 19:26:23";0;0
"2021-04-21 19:27:23";0;0
"2021-04-21 19:28:23";0;0
"2021-04-21 19:29:24";0;0
"2021-04-21 19:30:23";0;0
"2021-04-21 19:31:23";0;0
"2021-04-21 19:32:23";0;0
"2021-04-21 19:33:23";0;0
"2021-04-21 19:34:23";0;0
"2021-04-21 19:35:23";0;0
"2021-04-21 19:36:23";0;0
"2021-04-21 19:37:23";0;0
"2021-04-21 19:38:23";0;0
"2021-04-21 19:39:23";0;0
"2021-04-21 19:40:23";0;0
"2021-04-21 19:41:23";0;0
"2021-04-21 19:42:23";0;0
"2021-04-21 19:43:23";0;0
"2021-04-21 19:44:23";0;0
"2021-04-21 19:45:23";0;0
"2021-04-21 19:46:23";0;0
"2021-04-21 19:47:23";0;0
"2021-04-21 19:48:24";0;0
"2021-04-21 19:49:23";0;0
"2021-04-21 19:50:23";0;0
"2021-04-21 19:51:23";0;0
"2021-04-21 19:52:23";0;0
"2021-04-21 19:53:23";0;0
"2021-04-21 19:54:23";0;0
"2021-04-21 19:55:23";0;0
"2021-04-21 19:56:23";0;0
"2021-04-21 19:57:23";0;0
"2021-04-21 19:58:23";0;0
"2021-04-21 19:59:23";0;0
"2021-04-21 20:00:23";0;0
"2021-04-21 20:01:23";0;0
"2021-04-21 20:02:23";0;0
"2021-04-21 20:03:23";0;0
"2021-04-21 20:04:23";0;0
"2021-04-21 20:05:23";0;0
"2021-04-21 20:06:23";0;0
"2021-04-21 20:07:23";0;0
"2021-04-21 20:08:23";0;0
"2021-04-21 20:09:23";0;0
"2021-04-21 20:10:23";0;0
"2021-04-21 20:11:23";0;0
"2021-04-21 20:12:23";0;0
"2021-04-21 20:13:23";0;0
"2021-04-21 20:14:23";0;0
"2021-04-21 20:15:23";0;0
"2021-04-21 20:16:23";0;0
"2021-04-21 20:17:23";0;0
"2021-04-21 20:18:23";0;0
"2021-04-21 20:19:23";0;0
"2021-04-21 20:20:23";0;0
"2021-04-21 20:21:23";0;0
"2021-04-21 20:22:23";0;0
"2021-04-21 20:23:23";0;0
"2021-04-21 20:24:23";0;0
"2021-04-21 20:25:23";0;0
"2021-04-21 20:26:23";0;0
"2021-04-21 20:27:23";0;0
"2021-04-21 20:28:23";0;0
"2021-04-21 20:29:23";0;0
"2021-04-21 20:30:23";0;0
"2021-04-21 20:31:23";0;0
"2021-04-21 20:32:23";0;0
"2021-04-21 20:33:23";0;0
"2021-04-21 20:34:23";0;0
"2021-04-21 20:35:23";0;0
"2021-04-21 20:36:23";0;0
"2021-04-21 20:37:23";0;0
"2021-04-21 20:38:23";0;0
"2021-04-21 20:39:23";15,93863;29,51448
"2021-04-21 20:40:23";16,19398;29,47517
"2021-04-21 20:41:23";16,39305;29,61583
"2021-04-21 20:42:23";16,48686;30,22037
"2021-04-21 20:43:23";16,64937;31,1534
"2021-04-21 20:44:23";16,67753;31,3356
"2021-04-21 20:45:23";16,65609;31,88524
"2021-04-21 20:46:23";16,75632;32,43644
"2021-04-21 20:47:23";16,98248;32,87778
"2021-04-21 20:48:23";17,00056;32,97806
"2021-04-21 20:49:23";16,96124;33,04597
"2021-04-21 20:50:23";17,06662;32,94017
"2021-04-21 20:51:23";17,00861;33,17912
"2021-04-21 20:52:23";17,02847;33,18068
"2021-04-21 20:53:23";17,08792;33,30079
"2021-04-21 20:54:23";17,11201;33,26604
"2021-04-21 20:55:23";17,14706;33,40934
"2021-04-21 20:56:23";17,26378;33,47454
"2021-04-21 20:57:23";17,24292;33,58692
"2021-04-21 20:58:23";17,37013;33,6288
"2021-04-21 20:59:23";17,39381;33,54008
"2021-04-21 21:00:23";17,40981;33,52962
"2021-04-21 21:01:23";17,46918;33,47189
"2021-04-21 21:02:23";17,56616;33,44819
"2021-04-21 21:03:23";17,61242;33,45848
"2021-04-21 21:04:23";17,5871;33,48876
"2021-04-21 21:05:23";17,54631;33,50385
"2021-04-21 21:06:23";17,64504;33,36971
"2021-04-21 21:07:23";17,5805;33,34007
"2021-04-21 21:08:23";17,51371;33,50598
"2021-04-21 21:09:23";17,48199;33,98156
"2021-04-21 21:10:23";17,64142;34,67569
"2021-04-21 21:11:23";17,67297;35,09975
"2021-04-21 21:12:23";17,79085;35,21191
"2021-04-21 21:13:23";17,82721;34,96597
"2021-04-21 21:14:23";17,73531;34,93588
"2021-04-21 21:15:23";17,76368;34,94159
"2021-04-21 21:16:23";17,63637;34,9395
"2021-04-21 21:17:23";17,56961;35,01446
"2021-04-21 21:18:23";17,58648;35,07732
"2021-04-21 21:19:23";17,6041;35,22043
"2021-04-21 21:20:23";17,51479;35,15575
"2021-04-21 21:21:23";17,53901;35,20182
"2021-04-21 21:22:23";17,50739;35,23452
"2021-04-21 21:23:23";17,53435;35,2532
"2021-04-21 21:24:23";17,56374;35,32157
"2021-04-21 21:25:23";17,59274;35,42962
"2021-04-21 21:26:23";17,58477;35,38506
"2021-04-21 21:27:23";17,58576;35,52254
"2021-04-21 21:28:23";17,53507;35,60128
"2021-04-21 21:29:23";17,62924;35,68801
"2021-04-21 21:30:23";17,58992;35,78721
"2021-04-21 21:31:23";17,49855;35,97388
"2021-04-21 21:32:23";17,58437;35,82896
"2021-04-21 21:33:23";17,48083;35,93394
"2021-04-21 21:34:23";17,48851;36,02011
"2021-04-21 21:35:23";17,44763;36,08533
"2021-04-21 21:36:23";17,49009;36,07565
"2021-04-21 21:37:23";17,46338;36,18601
"2021-04-21 21:38:23";17,48356;36,21842
"2021-04-21 21:39:23";17,48952;36,24076
"2021-04-21 21:40:23";17,61644;36,04636
"2021-04-21 21:41:23";17,53093;36,18902
"2021-04-21 21:42:23";17,56143;36,2424
"2021-04-21 21:43:23";17,65749;36,22954
"2021-04-21 21:44:23";17,6701;36,2538
"2021-04-21 21:45:23";17,66693;36,1955
"2021-04-21 21:46:23";17,68121;36,35884
"2021-04-21 21:47:23";17,64031;36,32678
"2021-04-21 21:48:23";17,72477;36,30045
"2021-04-21 21:49:23";17,63403;36,43362
"2021-04-21 21:50:23";17,64909;36,45965
"2021-04-21 21:51:23";17,63126;36,42294
"2021-04-21 21:52:23";17,663;36,58469
"2021-04-21 21:53:23";17,62918;36,63136
"2021-04-21 21:54:23";17,58555;36,59031
"2021-04-21 21:55:23";17,54241;36,74506
"2021-04-21 21:56:23";17,57034;36,82185
"2021-04-21 21:57:23";17,57491;36,8404
"2021-04-21 21:58:23";17,44936;36,84713
"2021-04-21 21:59:23";17,40879;36,9065
"2021-04-21 22:00:22";17,36761;36,91425
"2021-04-21 22:01:22";17,36531;36,89904
"2021-04-21 22:02:22";17,27865;36,85826
"2021-04-21 22:03:22";17,27291;36,82824
"2021-04-21 22:04:22";17,25106;36,92957
"2021-04-21 22:05:22";17,20618;36,8325
"2021-04-21 22:06:22";17,12342;36,76839
"2021-04-21 22:07:22";17,10826;36,81994
"2021-04-21 22:08:22";17,14765;36,84451
"2021-04-21 22:09:22";17,15903;36,80106
"2021-04-21 22:10:22";17,09776;36,76911
"2021-04-21 22:11:22";17,08979;36,70821
"2021-04-21 22:12:22";17,0701;36,72578
"2021-04-21 22:13:22";17,09688;36,58574
"2021-04-21 22:14:22";17,13234;36,60244
"2021-04-21 22:15:22";17,09435;36,74649
"2021-04-21 22:16:22";17,14201;36,64317
"2021-04-21 22:17:22";17,12734;36,60166
"2021-04-21 22:18:22";17,11171;36,65108
"2021-04-21 22:19:22";17,09839;36,7687
"2021-04-21 22:20:22";17,17665;36,68761
"2021-04-21 22:21:22";17,09496;36,7062
"2021-04-21 22:22:22";17,14482;36,7379
"2021-04-21 22:23:22";17,13964;36,59255
"2021-04-21 22:24:22";17,1669;36,59874
"2021-04-21 22:25:22";17,13376;36,57676
"2021-04-21 22:26:22";17,14788;36,48468
"2021-04-21 22:27:22";17,12285;36,51407
"2021-04-21 22:28:22";17,19548;36,53868
"2021-04-21 22:29:22";17,19772;36,46129
"2021-04-21 22:30:22";17,14547;36,48309
"2021-04-21 22:31:22";17,22847;36,51013
"2021-04-21 22:32:22";17,11312;36,54519
"2021-04-21 22:33:22";17,12564;36,53277
"2021-04-21 22:34:22";17,1082;36,64707
"2021-04-21 22:35:22";17,10556;36,65087
"2021-04-21 22:36:22";17,0016;36,64707
"2021-04-21 22:37:22";17,00194;36,57839
"2021-04-21 22:38:22";16,9493;36,57601
"2021-04-21 22:39:22";16,91837;36,52164
"2021-04-21 22:40:22";16,83835;36,58161
"2021-04-21 22:41:22";16,8799;36,51397
"2021-04-21 22:42:22";16,7975;36,48243
"2021-04-21 22:43:22";16,82354;36,47422
"2021-04-21 22:44:22";16,81949;36,37818
"2021-04-21 22:45:22";16,78121;36,35807
"2021-04-21 22:46:22";16,80199;36,319
"2021-04-21 22:47:22";16,78552;36,39717
"2021-04-21 22:48:22";16,80905;36,35891
"2021-04-21 22:49:22";16,74887;36,31059
"2021-04-21 22:50:22";16,71971;36,33953
"2021-04-21 22:51:22";16,65485;36,2989
"2021-04-21 22:52:22";16,61864;36,31302
"2021-04-21 22:53:22";16,63591;36,28033
"2021-04-21 22:54:22";16,57889;36,23867
"2021-04-21 22:55:22";16,53135;36,17174
"2021-04-21 22:56:22";16,55675;36,07398
"2021-04-21 22:57:22";16,52702;36,05501
"2021-04-21 22:58:22";16,51942;36,07704
"2021-04-21 22:59:22";16,47792;36,07269
"2021-04-21 23:00:21";16,51348;36,09284
"2021-04-21 23:01:21";16,59026;36,05634
"2021-04-21 23:02:21";16,55592;36,0097
"2021-04-21 23:03:21";16,57175;35,97451
"2021-04-21 23:04:21";16,52548;35,94327
"2021-04-21 23:05:21";16,52897;35,8784
"2021-04-21 23:06:21";16,4808;35,87993
"2021-04-21 23:07:21";16,50835;35,81754
"2021-04-21 23:08:21";16,48347;35,7776
"2021-04-21 23:09:21";16,47444;35,76727
"2021-04-21 23:10:21";16,43595;35,73538
"2021-04-21 23:11:21";16,45289;35,67632
"2021-04-21 23:12:21";16,46575;35,62673
"2021-04-21 23:13:21";16,47941;35,65334
"2021-04-21 23:14:21";16,47728;35,59573
"2021-04-21 23:15:21";16,52607;35,54918
"2021-04-21 23:16:21";16,50568;35,50586
"2021-04-21 23:17:21";16,45565;35,52757
"2021-04-21 23:18:21";16,51915;35,52343
"2021-04-21 23:19:22";16,44426;35,53095
"2021-04-21 23:20:22";16,47536;35,5013
"2021-04-21 23:21:22";16,42361;35,50237
"2021-04-21 23:22:21";16,41574;35,49856
"2021-04-21 23:23:21";16,35589;35,48705
"2021-04-21 23:24:21";16,34612;35,48995
"2021-04-21 23:25:21";16,37378;35,59151
"2021-04-21 23:26:21";16,29127;35,70881
"2021-04-21 23:27:21";16,30519;35,87966
"2021-04-21 23:28:21";16,30366;36,21617
"2021-04-21 23:29:21";16,33626;36,43944
"2021-04-21 23:30:21";16,35641;36,83527
"2021-04-21 23:31:21";16,37391;36,89354
"2021-04-21 23:32:21";16,36607;37,16444
"2021-04-21 23:33:21";16,37938;37,14224
"2021-04-21 23:34:21";16,30799;37,27481
"2021-04-21 23:35:21";16,3541;37,285
"2021-04-21 23:36:21";16,30179;37,32573
"2021-04-21 23:37:21";16,26965;37,34616
"2021-04-21 23:38:21";16,18895;37,36052
"2021-04-21 23:39:22";16,25909;37,36711
"2021-04-21 23:40:22";16,20399;37,56006
"2021-04-21 23:41:22";16,18316;37,56394
"2021-04-21 23:42:21";16,20284;37,52217
"2021-04-21 23:43:21";16,14161;37,62252
"2021-04-21 23:44:21";16,14196;37,5049
"2021-04-21 23:45:21";16,19025;37,56623
"2021-04-21 23:46:21";16,15648;37,48464
"2021-04-21 23:47:21";16,12229;37,56374
"2021-04-21 23:48:21";16,16231;37,60603
"2021-04-21 23:49:21";16,16057;37,55338
"2021-04-21 23:50:21";16,16942;37,63482
"2021-04-21 23:51:21";16,19151;37,55798
"2021-04-21 23:52:21";16,19425;37,56298
"2021-04-21 23:53:21";16,06792;37,76134
"2021-04-21 23:54:21";16,14558;37,64504
"2021-04-21 23:55:21";16,12224;37,51934
"2021-04-21 23:56:21";16,12893;37,68705
"2021-04-21 23:57:21";16,12112;37,49712
"2021-04-21 23:58:22";16,13986;37,50029
"2021-04-21 23:59:22";16,11794;37,52261
"2021-04-22 00:00:21";16,10478;37,76642
"2021-04-22 00:01:21";16,07623;37,65888
"2021-04-22 00:02:21";16,15404;37,51296
"2021-04-22 00:03:21";16,19308;37,51242
"2021-04-22 00:04:21";16,15856;37,53278
"2021-04-22 00:05:21";16,16129;37,52781
"2021-04-22 00:06:21";16,20023;37,5022
"2021-04-22 00:07:21";16,16991;37,57581
"2021-04-22 00:08:21";16,11816;37,86311
"2021-04-22 00:09:21";16,15852;38,2066
"2021-04-22 00:10:21";16,1083;38,41185
"2021-04-22 00:11:21";16,10947;38,4542
"2021-04-22 00:12:21";16,11477;38,45711
"2021-04-22 00:13:21";16,08361;38,60207
"2021-04-22 00:14:21";16,07576;38,75613
"2021-04-22 00:15:21";16,07558;38,81248
"2021-04-22 00:16:21";16,07345;38,87465
"2021-04-22 00:17:21";16,06438;38,81357
"2021-04-22 00:18:21";16,04351;39,0136
"2021-04-22 00:19:21";15,98506;38,91165
"2021-04-22 00:20:21";16,04885;38,91838
"2021-04-22 00:21:21";15,99144;38,9528
"2021-04-22 00:22:21";16,00066;39,0741
"2021-04-22 00:23:21";15,94876;39,07525
"2021-04-22 00:24:21";15,92058;39,14931
"2021-04-22 00:25:21";15,88585;39,06599
"2021-04-22 00:26:21";15,92882;39,02483
"2021-04-22 00:27:21";15,8843;39,252
"2021-04-22 00:28:21";15,87804;39,20774
"2021-04-22 00:29:21";15,84602;39,24283
"2021-04-22 00:30:21";15,77844;39,46618
"2021-04-22 00:31:21";15,82577;39,3652
"2021-04-22 00:32:21";15,84;39,40474
"2021-04-22 00:33:21";15,82204;39,41457
"2021-04-22 00:34:21";15,81922;39,33262
"2021-04-22 00:35:21";15,85408;39,29362
"2021-04-22 00:36:21";15,81901;39,42319
"2021-04-22 00:37:21";15,7842;39,42151
"2021-04-22 00:38:21";15,7568;39,29789
"2021-04-22 00:39:21";15,77251;39,49912
"2021-04-22 00:40:21";15,68583;39,29239
"2021-04-22 00:41:21";15,72481;39,19047
"2021-04-22 00:42:21";15,74631;39,16582
"2021-04-22 00:43:21";15,67292;39,28908
"2021-04-22 00:44:21";15,67426;39,19619
"2021-04-22 00:45:21";15,68166;39,25248
"2021-04-22 00:46:21";15,67208;39,14436
"2021-04-22 00:47:21";15,66969;39,19027
"2021-04-22 00:48:21";15,65962;39,23539
"2021-04-22 00:49:21";15,67943;39,24004
"2021-04-22 00:50:21";15,58512;39,42315
"2021-04-22 00:51:21";15,60408;39,35694
"2021-04-22 00:52:21";15,63532;39,29419
"2021-04-22 00:53:21";15,54887;39,34209
"2021-04-22 00:54:21";15,53095;39,24428
"2021-04-22 00:55:21";15,50007;39,41807
"2021-04-22 00:56:21";15,46378;39,66978
"2021-04-22 00:57:21";15,44623;39,68663
"2021-04-22 00:58:21";15,47919;39,68723
"2021-04-22 00:59:21";15,5083;39,71533
"2021-04-22 01:00:20";15,48331;39,80188
"2021-04-22 01:01:20";15,45451;39,80521
"2021-04-22 01:02:20";15,4956;40,00896
"2021-04-22 01:03:20";15,48512;39,73743
"2021-04-22 01:04:21";15,4445;39,81682
"2021-04-22 01:05:21";15,40842;39,87372
"2021-04-22 01:06:21";15,4209;39,96926
"2021-04-22 01:07:21";15,36223;40,07689
"2021-04-22 01:08:21";15,30464;40,30756
"2021-04-22 01:09:21";15,29215;40,00395
"2021-04-22 01:10:21";15,27066;40,01066
"2021-04-22 01:11:21";15,28622;39,98994
"2021-04-22 01:12:21";15,23123;39,96064
"2021-04-22 01:13:21";15,22225;40,00778
"2021-04-22 01:14:21";15,16118;40,14626
"2021-04-22 01:15:21";15,12488;40,08976
"2021-04-22 01:16:21";15,1702;40,15968
"2021-04-22 01:17:21";15,13252;40,18329
"2021-04-22 01:18:21";15,10806;40,36012
"2021-04-22 01:19:20";15,12377;40,23558
"2021-04-22 01:20:20";15,12177;40,39586
"2021-04-22 01:21:20";15,15092;40,1381
"2021-04-22 01:22:20";15,12767;40,22369
"2021-04-22 01:23:20";15,12311;40,01737
"2021-04-22 01:24:20";15,13671;39,84843
"2021-04-22 01:25:21";15,01809;40,01564
"2021-04-22 01:26:21";15,01925;39,94781
"2021-04-22 01:27:21";15,08352;40,00714
"2021-04-22 01:28:21";14,99843;39,88055
"2021-04-22 01:29:21";14,94258;39,84553
"2021-04-22 01:30:21";14,8924;39,85932
"2021-04-22 01:31:21";14,87495;39,69597
"2021-04-22 01:32:21";14,87279;39,72069
"2021-04-22 01:33:21";14,90009;39,6866
"2021-04-22 01:34:21";14,82683;40,01308
"2021-04-22 01:35:21";14,80276;40,16231
"2021-04-22 01:36:21";14,78918;40,02605
"2021-04-22 01:37:21";14,82659;39,96864
"2021-04-22 01:38:21";14,74485;39,86634
"2021-04-22 01:39:21";14,78055;39,97015
"2021-04-22 01:40:21";14,69385;39,96819
"2021-04-22 01:41:21";14,67509;39,83268
"2021-04-22 01:42:21";14,65938;39,74725
"2021-04-22 01:43:21";14,59947;39,80249
"2021-04-22 01:44:21";14,60934;39,62023
"2021-04-22 01:45:21";14,58962;39,59754
"2021-04-22 01:46:21";14,54467;39,58964
"2021-04-22 01:47:20";14,55444;39,50698
"2021-04-22 01:48:20";14,57351;39,45592
"2021-04-22 01:49:20";14,48532;39,45575
"2021-04-22 01:50:20";14,51888;39,41323
"2021-04-22 01:51:20";14,50415;39,21943
"2021-04-22 01:52:20";14,54789;39,18857
"2021-04-22 01:53:21";14,51057;39,17855
"2021-04-22 01:54:21";14,43547;39,11645
"2021-04-22 01:55:21";14,42364;39,05508
"2021-04-22 01:56:21";14,3818;38,98411
"2021-04-22 01:57:21";14,30733;39,06924
"2021-04-22 01:58:21";14,3372;39,25688
"2021-04-22 01:59:21";14,28106;39,55366
"2021-04-22 02:00:20";14,27389;39,99676
"2021-04-22 02:01:20";14,25729;40,30194
"2021-04-22 02:02:20";14,18599;40,76465
"2021-04-22 02:03:20";14,21319;40,94353
"2021-04-22 02:04:20";14,28228;41,1868
"2021-04-22 02:05:20";14,28617;41,1297
"2021-04-22 02:06:20";14,24094;41,22924
"2021-04-22 02:07:20";14,28176;41,35294
"2021-04-22 02:08:20";14,30392;41,40985
"2021-04-22 02:09:20";14,28523;41,54509
"2021-04-22 02:10:20";14,21318;41,6132
"2021-04-22 02:11:20";14,2101;41,66564
"2021-04-22 02:12:20";14,15802;41,77689
"2021-04-22 02:13:20";14,18889;41,73526
"2021-04-22 02:14:20";14,18916;41,62185
"2021-04-22 02:15:20";14,17045;41,59003
"2021-04-22 02:16:20";14,2238;41,42432
"2021-04-22 02:17:20";14,13732;41,60089
"2021-04-22 02:18:20";14,12168;41,57707
"2021-04-22 02:19:20";14,17228;41,39405
"2021-04-22 02:20:20";14,13636;41,55106
"2021-04-22 02:21:20";14,11038;41,60444
"2021-04-22 02:22:20";14,1582;41,34273
"2021-04-22 02:23:20";14,15254;41,32892
"2021-04-22 02:24:20";14,06556;41,301
"2021-04-22 02:25:20";14,08781;41,0635
"2021-04-22 02:26:20";14,0894;40,97484
"2021-04-22 02:27:20";13,95045;40,94447
"2021-04-22 02:28:20";13,94626;40,86372
"2021-04-22 02:29:20";13,92121;40,76971
"2021-04-22 02:30:20";13,93785;40,59773
"2021-04-22 02:31:20";13,88173;40,53128
"2021-04-22 02:32:20";13,80465;40,47726
"2021-04-22 02:33:20";13,88491;40,24755
"2021-04-22 02:34:20";13,87008;40,32095
"2021-04-22 02:35:20";13,86467;40,19278
"2021-04-22 02:36:20";13,84721;40,07811
"2021-04-22 02:37:20";13,84774;39,92694
"2021-04-22 02:38:20";13,77487;39,6978
"2021-04-22 02:39:20";13,75987;39,60124
"2021-04-22 02:40:20";13,78062;39,44275
"2021-04-22 02:41:20";13,68631;39,57465
"2021-04-22 02:42:20";13,60948;39,60144
"2021-04-22 02:43:20";13,60735;39,58545
"2021-04-22 02:44:20";13,61601;39,86108
"2021-04-22 02:45:20";13,59436;39,94104
"2021-04-22 02:46:20";13,60926;40,18843
"2021-04-22 02:47:20";13,54894;40,48867
"2021-04-22 02:48:20";13,56196;40,74203
"2021-04-22 02:49:20";13,55098;41,09192
"2021-04-22 02:50:20";13,57014;41,23146
"2021-04-22 02:51:20";13,55298;41,47594
"2021-04-22 02:52:20";13,55219;41,57095
"2021-04-22 02:53:20";13,47681;42,01094
"2021-04-22 02:54:20";13,47419;42,08737
"2021-04-22 02:55:20";13,39034;42,15332
"2021-04-22 02:56:20";13,45108;42,05425
"2021-04-22 02:57:20";13,45484;42,05774
"2021-04-22 02:58:20";13,37828;42,16728
"2021-04-22 02:59:20";13,35414;42,4678
"2021-04-22 03:00:19";13,41324;42,5433
"2021-04-22 03:01:19";13,34469;42,55235
"2021-04-22 03:02:19";13,33168;42,71553
"2021-04-22 03:03:19";13,32421;42,83304
